"city_state","Agency_Type","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State","city_state_id","vio_crime","prop_crime","Agency","Source.Link","Source.Type","Source.Method","Population","pop23","Latitude","Longitude","Comment","pub_agency_name","state_abbr","region_name","division_name","population","State_ref"
"Abilene, TX","City","Abilene",0,9,4,39,39,133,12,2023,4,"TX","Abilene, TX,City",52,184,"Abilene","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",125186,128387,NA,NA,"","Abilene","TX","South","West South Central",128387,"TX"
"Abington, PA","City","Abington",0,0,1,3,4,97,2,2018,12,"PA","Abington, PA,City",4,103,"Abington","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",58432,58433,NA,NA,"","Abington Township, Montgomery County","PA","Northeast","Middle Atlantic",58433,"PA"
"Ada, ID","County","Ada",0,4,3,24,21,48,4,2020,7,"ID","Ada, ID,County",31,73,"Ada","https://nibrs.isp.idaho.gov/CrimeInIdaho/Report/CrimeTrends","State UCR","Open Source",138487,138487,NA,NA,"","Ada","ID","West","Mountain",138487,"ID"
"Albany, GA","City","Albany",1,1,8,36,50,213,20,2018,3,"GA","Albany, GA,City",46,283,"Albany","https://www.albanyga.gov/crime-statistics","Agency Aggregated","Open Source",68613,66281,NA,NA,"","Albany","GA","South","South Atlantic",66281,"GA"
"Albemarle, VA","County","Albemarle",0,3,1,6,15,80,1,2017,3,"VA","Albemarle, VA,County",10,96,"Albemarle","From VA","State UCR","",115659,115659,NA,NA,"","Albemarle County Police Department","VA","South","South Atlantic",115659,"VA"
"Albuquerque, NM","City","Albuquerque",9,NA,NA,NA,NA,NA,NA,2020,9,"NM","Albuquerque, NM,City",9,0,"Albuquerque","https://www.cabq.gov/police/crime-statistics","Agency Aggregated","Open Source",NA,559094,NA,NA,"FBI data for 2017 and Aug-Dec 2018. Agency data all other months. ","Albuquerque","NM","West","Mountain",559094,"NM"
"Alexandria, VA","City","Alexandria",0,0,14,30,11,379,39,2023,10,"VA","Alexandria, VA,City",44,429,"Alexandria","https://vsp.virginia.gov/","State UCR","Provided by State UCR Program",150957,153897,NA,NA,"","Alexandria","VA","South","South Atlantic",153897,"VA"
"Alhambra, CA","City","Alhambra",0,0,2,9,30,136,25,2022,7,"CA","Alhambra, CA,City",11,191,"Alhambra","https://www.cityofalhambra.org/271/Crime-Statistics","Agency Aggregated","Open Source",79703,79087,NA,NA,"","Alhambra","CA","West","Pacific",79087,"CA"
"Allen, TX","City","Allen",0,3,0,11,10,85,7,2022,2,"TX","Allen, TX,City",14,102,"Allen","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",108135,114696,NA,NA,"Inferred Jan-Mar 2022 from annual average","Allen","TX","South","West South Central",114696,"TX"
"Allentown, PA","City","Allentown",0,5,10,30,24,120,18,2021,6,"PA","Allentown, PA,City",45,162,"Allentown","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",125917,124782,NA,NA,"","Allentown","PA","Northeast","Middle Atlantic",124782,"PA"
