"date","agency_name","state_name","agency_full","location_full","population","source_link","agency_num","source_type","source_method","most_recent_month"
2024-03-01,"Rapid City","South Dakota","Rapid City, South Dakota","Rapid City, South Dakota",78063,"https://sdcrime.nibrs.com/AdvancedSearch/AdvancedSearch",1,"State UCR","Open Source","March 2024"
2024-05-01,"Sioux Falls","South Dakota","Sioux Falls, South Dakota","Sioux Falls, South Dakota",199879,"https://sdcrime.nibrs.com/AdvancedSearch/AdvancedSearch",1,"State UCR","Open Source","May 2024"
2024-06-01,"Abilene","Texas","Abilene, Texas","Abilene, Texas",125186,"https://txucr.nibrs.com/Report/NIBRSMonthlyCrimeSummaryReport",1,"State UCR","Open Source","June 2024"
2024-06-01,"Abington","Pennsylvania","Abington, Pennsylvania","Abington, Pennsylvania",58432,"https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends",1,"State UCR","Open Source","June 2024"
2024-06-01,"Akron","Ohio","Akron, Ohio","Akron, Ohio",188534,"https://ocjs.ohio.gov/",1,"State UCR","Provided by State UCR Program","June 2024"
2024-06-01,"Albany","Georgia","Albany, Georgia","Albany, Georgia",68613,"https://www.albanyga.gov/crime-statistics",1,"Agency Aggregated","Open Source","June 2024"
2024-06-01,"Albany","Oregon","Albany, Oregon","Albany, Oregon",57058,"https://www.oregon.gov/osp/pages/uniform-crime-reporting-data.aspx",1,"State UCR","Open Source","June 2024"
2024-06-01,"Alexandria","Virginia","Alexandria, Virginia","Alexandria, Virginia",150957,"https://vsp.virginia.gov/",1,"State UCR","Provided by State UCR Program","June 2024"
2024-06-01,"Alhambra","California","Alhambra, California","Alhambra, California",79703,"https://www.cityofalhambra.org/271/Crime-Statistics",1,"Agency Aggregated","Open Source","June 2024"
2024-06-01,"Allen","Texas","Allen, Texas","Allen, Texas",108135,"https://txucr.nibrs.com/Report/NIBRSMonthlyCrimeSummaryReport",1,"State UCR","Open Source","June 2024"
